movie_id,genre_id
1,7
2,6
2,7
3,1
3,6
3,7
4,6
4,7
5,1
5,2
5,7
6,6
6,7
7,4
7,7
7,11
8,6
8,7
9,1
9,2
9,17
10,7
11,1
11,2
11,7
12,7
12,16
13,21
14,4
14,7
14,11
15,1
15,2
15,7
16,1
16,17
17,4
17,6
17,7
18,1
18,2
18,9
19,7
20,5
20,7
20,19
21,2
21,7
21,17
22,6
22,7
23,3
23,2
23,8
24,7
24,20
25,6
25,7
25,9
26,5
26,7
26,16
27,6
27,7
27,15
28,6
28,7
28,19
29,1
29,2
29,9
30,1
30,7
30,15
31,1
31,2
31,7
32,7
32,8
32,9
33,6
33,7
33,19
34,7
34,13
35,4
35,5
35,7
36,7
36,15
36,17
37,6
37,7
37,19
38,4
38,7
38,13
39,1
39,2
39,7
40,7
41,6
41,15
41,19
42,1
42,6
42,7
43,3
43,2
43,7
44,1
44,17
45,7
46,3
46,7
46,20
47,2
47,5
47,17
48,7
48,14
49,21
50,12
50,15
50,19
51,7
51,16
51,20
52,5
52,7
52,8
53,5
53,7
53,16
54,7
55,4
55,7
55,11
56,3
56,7
56,9
57,1
57,4
57,7
58,3
58,1
58,2
59,1
59,2
59,7
60,1
60,2
60,17
61,3
61,2
61,8
62,7
62,21
63,1
63,2
64,5
64,7
65,7
65,8
66,3
66,2
66,8
67,7
67,15
67,19
68,1
68,7
68,15
69,15
69,19
70,3
70,2
70,9
71,6
71,7
72,1
72,2
73,7
73,12
74,7
74,15
74,20
75,12
75,17
76,6
76,7
76,15
77,5
78,6
78,7
78,15
79,7
79,20
80,15
80,19
81,7
81,10
82,5
82,7
82,20
83,7
83,20
84,1
84,7
84,20
85,7
85,9
85,12
86,6
86,19
87,6
136,6
87,7
136,7
87,19
136,19
88,7
89,7
89,19
90,7
90,15
90,20
91,7
92,7
92,8
93,3
93,2
93,5
94,2
94,7
94,20
95,7
95,16
95,17
96,5
96,16
97,5
97,6
98,7
99,7
100,7
100,16
101,7
101,8
101,18
102,3
102,2
102,5
103,4
103,7
103,11
104,6
104,7
104,19
105,7
105,20
106,7
106,19
106,20
107,1
107,2
107,17
108,4
108,7
108,11
109,6
109,7
110,1
110,2
110,9
111,2
111,7
111,19
112,6
112,7
113,5
113,6
113,7
114,6
114,7
114,17
115,2
115,17
116,21
117,2
117,4
117,7
118,5
118,7
118,16
119,2
119,15
119,19
120,15
120,16
120,19
121,5
121,14
121,16
122,7
123,7
124,6
124,7
124,10
125,7
125,15
126,6
126,15
126,19
127,7
127,17
128,5
128,7
128,8
129,5
129,7
130,1
130,7
131,4
